"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"endustriyel_et_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_et_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_et_isleme.pdf"
"hububat_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/hububat_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/hububat_isleme.pdf"
"sebze_ve_meyve_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sebze_ve_meyve_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sebze_ve_meyve_isleme.pdf"
"sut_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sut_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sut_isleme.pdf"
"su_urunleri_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/su_urunleri_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/su_urunleri_isleme.pdf"
"zeytin_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/zeytin_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/zeytin_isleme.pdf"
"fotograf.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/KALFALIK/fotograf.pdf","http://www.seninsiten.com/kriterler/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/KALFALIK/fotograf.pdf"
"Grafik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/KALFALIK/Grafik.pdf","http://www.seninsiten.com/kriterler/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/KALFALIK/Grafik.pdf"
"fotograf.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/USTALIK/fotograf.pdf","http://www.seninsiten.com/kriterler/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/USTALIK/fotograf.pdf"
"Grafik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/USTALIK/Grafik.pdf","http://www.seninsiten.com/kriterler/GRAF%C4%B0K%20VE%20FOTO%C4%9ERAF/USTALIK/Grafik.pdf"
"cilt_bakimi_ve_makyaj.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/KALFALIK/cilt_bakimi_ve_makyaj.pdf","http://www.seninsiten.com/kriterler/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/KALFALIK/cilt_bakimi_ve_makyaj.pdf"
"erkek_kuaforu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/KALFALIK/erkek_kuaforu.pdf","http://www.seninsiten.com/kriterler/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/KALFALIK/erkek_kuaforu.pdf"
"kadin_kuaforu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kadin_kuaforu.pdf","http://www.seninsiten.com/kriterler/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kadin_kuaforu.pdf"
"cilt_bakimi_ve_makyaj.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/USTALIK/cilt_bakimi_ve_makyaj.pdf","http://www.seninsiten.com/kriterler/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/USTALIK/cilt_bakimi_ve_makyaj.pdf"
"erkek_kuaforu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/USTALIK/erkek_kuaforu.pdf","http://www.seninsiten.com/kriterler/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/USTALIK/erkek_kuaforu.pdf"
"kadin_kuaforu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/USTALIK/kadin_kuaforu.pdf","http://www.seninsiten.com/kriterler/G%C3%9CZELL%C4%B0K%20VE%20SA%C3%87%20BAKIM%20H%C4%B0ZMETLER%C4%B0/USTALIK/kadin_kuaforu.pdf"
"harita_katastro.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAR%C4%B0TA%20TAPU%20KADASTRO/KALFALIK/harita_katastro.pdf","http://www.seninsiten.com/kriterler/HAR%C4%B0TA%20TAPU%20KADASTRO/KALFALIK/harita_katastro.pdf"
"harita_kadastro.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAR%C4%B0TA%20TAPU%20KADASTRO/USTALIK/harita_kadastro.pdf","http://www.seninsiten.com/kriterler/HAR%C4%B0TA%20TAPU%20KADASTRO/USTALIK/harita_kadastro.pdf"
"aricilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/aricilik.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/aricilik.pdf"
"buyukbas_hayvan_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/buyukbas_hayvan_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/buyukbas_hayvan_yetistiriciligi.pdf"
"evcil_hayvan_kuaforlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/evcil_hayvan_kuaforlugu.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/evcil_hayvan_kuaforlugu.pdf"
"ev_ve_sus_hayvanlari.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/ev_ve_sus_hayvanlari.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/ev_ve_sus_hayvanlari.pdf"
"kanatli_hayvan_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/kanatli_hayvan_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/kanatli_hayvan_yetistiriciligi.pdf"
"kucukbas_hayvan_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/kucukbas_hayvan_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/KALFALIK/kucukbas_hayvan_yetistiriciligi.pdf"
"aricilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/aricilik.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/aricilik.pdf"
"buyukbas_hayvan_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/buyukbas_hayvan_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/buyukbas_hayvan_yetistiriciligi.pdf"
"evcil_hayvan_kuaforlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/evcil_hayvan_kuaforlugu.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/evcil_hayvan_kuaforlugu.pdf"
"ev_ve_sus_hayvanlari.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/ev_ve_sus_hayvanlari.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/ev_ve_sus_hayvanlari.pdf"
"kanatli_hayvan_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/kanatli_hayvan_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/kanatli_hayvan_yetistiriciligi.pdf"
"kucukbas_hayvan_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/kucukbas_hayvan_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/HAYVAN%20YET%C4%B0%C5%9ET%C4%B0R%C4%B0C%C4%B0L%C4%B0%C4%9E%C4%B0%20VE%20SA%C4%9ELI%C4%9EI/USTALIK/kucukbas_hayvan_yetistiriciligi.pdf"
"hali_temizleme_ve_bakim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/hali_temizleme_ve_bakim.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/hali_temizleme_ve_bakim.pdf"
"kat_hizmetleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kat_hizmetleri.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kat_hizmetleri.pdf"
"kuru_temizleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kuru_temizleme.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kuru_temizleme.pdf"
"on_buro.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/on_buro.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/on_buro.pdf"
"Operasyon.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Operasyon.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Operasyon.pdf"
"Rezervasyon.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Rezervasyon.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Rezervasyon.pdf"
"hali_temizleme_ve_bakim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/hali_temizleme_ve_bakim.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/hali_temizleme_ve_bakim.pdf"
"kat_hizmetleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/kat_hizmetleri.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/kat_hizmetleri.pdf"
"kuru_temizleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/kuru_temizleme.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/kuru_temizleme.pdf"
"on_buro.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/on_buro.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/on_buro.pdf"
"Operasyon.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/Operasyon.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/Operasyon.pdf"
"Rezervasyon.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/Rezervasyon.pdf","http://www.seninsiten.com/kriterler/KONAKLAMA%20VE%20SEYAHAT%20H%C4%B0ZMETLER%C4%B0/USTALIK/Rezervasyon.pdf"
"degerli_ve_yari_degerli_tas_islemeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/degerli_ve_yari_degerli_tas_islemeciligi.pdf","http://www.seninsiten.com/kriterler/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/degerli_ve_yari_degerli_tas_islemeciligi.pdf"
"taki_imalati.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/taki_imalati.pdf","http://www.seninsiten.com/kriterler/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/taki_imalati.pdf"
"vitrin_kuyumculugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/vitrin_kuyumculugu.pdf","http://www.seninsiten.com/kriterler/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/vitrin_kuyumculugu.pdf"
"degerli_ve_yari_degerli_tas_islemeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/degerli_ve_yari_degerli_tas_islemeciligi.pdf","http://www.seninsiten.com/kriterler/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/degerli_ve_yari_degerli_tas_islemeciligi.pdf"
"taki_imalati.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/taki_imalati.pdf","http://www.seninsiten.com/kriterler/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/taki_imalati.pdf"
"vitrin_kuyumculugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/vitrin_kuyumculugu.pdf","http://www.seninsiten.com/kriterler/KUYUMCULUK%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/vitrin_kuyumculugu.pdf"
"boya_u_retimi_ve_kontrolu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/boya_u_retimi_ve_kontrolu.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/boya_u_retimi_ve_kontrolu.pdf"
"cimento_ve_yapi_kimyasallari_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cimento_ve_yapi_kimyasallari_uretimi.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cimento_ve_yapi_kimyasallari_uretimi.pdf"
"deri_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/deri_isleme.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/deri_isleme.pdf"
"kagit_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/kagit_uretimi.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/kagit_uretimi.pdf"
"temizlik_kozmetik_ve_parfumeri_urunleri_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/temizlik_kozmetik_ve_parfumeri_urunleri_uretimi.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/temizlik_kozmetik_ve_parfumeri_urunleri_uretimi.pdf"
"boya_u_retimi_ve_kontrolu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/boya_u_retimi_ve_kontrolu.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/boya_u_retimi_ve_kontrolu.pdf"
"cimento_ve_yapi_kimyasallari_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cimento_ve_yapi_kimyasallari_uretimi.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cimento_ve_yapi_kimyasallari_uretimi.pdf"
"deri_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/deri_isleme.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/deri_isleme.pdf"
"kagit_uretim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/kagit_uretim.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/kagit_uretim.pdf"
"temizlik_kozmetik_ve_parfumeri_urunleri_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/temizlik_kozmetik_ve_parfumeri_urunleri_uretimi.pdf","http://www.seninsiten.com/kriterler/K%C4%B0MYA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/temizlik_kozmetik_ve_parfumeri_urunleri_uretimi.pdf"
"anahtarcilik_ve_cilingirlik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/anahtarcilik_ve_cilingirlik.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/anahtarcilik_ve_cilingirlik.pdf"
"bilgisayarli_makine_imalati.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bilgisayarli_makine_imalati.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bilgisayarli_makine_imalati.pdf"
"bilgisayar_destekli_endustriyel_modelleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bilgisayar_destekli_endustriyel_modelleme.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bilgisayar_destekli_endustriyel_modelleme.pdf"
"bilgisayar_destekli_makine_ressamligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bilgisayar_destekli_makine_ressamligi.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bilgisayar_destekli_makine_ressamligi.pdf"
